time,radius,x,y
45,radius=0.827118,0.1358732,0.70800745
45,radius=0.584873,0.073188305,0.41836023
45,radius=0.030071616,0.20257169,0.15417475
45,radius=0.32118154,0.63250935,0.09343445
45,radius=0.30821377,0.44365156,0.99508035
45,radius=0.5655594,0.3371511,0.21703976
45,radius=0.096672714,0.69807655,0.85091877
45,radius=0.43570238,0.38117808,0.2346062
45,radius=0.9476674,0.23578024,0.7297464
46,radius=0.0116330385,0.81212044,0.9407512
46,radius=0.5895596,0.79040956,0.37679416
46,radius=0.98495454,0.8843485,0.9641874
46,radius=0.72686684,0.16173851,0.47360337
46,radius=0.64979225,0.030698657,0.98718506
46,radius=0.9453635,0.7477185,0.94060594
46,radius=0.91149354,0.049391806,0.54555905
46,radius=0.26642334,0.6845901,0.22284925
46,radius=0.6509637,0.5521757,0.008530796
46,radius=0.12218773,0.073939085,0.19318795
46,radius=0.77837867,0.14141041,0.9352886
46,radius=0.6920712,0.08155447,0.25276452
46,radius=0.35203248,0.16568202,0.44082093
46,radius=0.41097963,0.9489645,0.16906035
46,radius=0.8068453,0.9243534,0.8409548
46,radius=0.13732523,0.68211395,0.40145123
46,radius=0.011665285,0.30649298,0.7788803
46,radius=0.24517983,0.73511356,0.35625148
46,radius=0.46048087,0.87890697,0.016722798
46,radius=0.42207092,0.20904028,0.4726286
46,radius=0.20549011,0.7039756,0.7152219
46,radius=0.48957378,0.69965833,0.011289299
46,radius=0.24979919,0.82183844,0.5513999
46,radius=0.036269665,0.4955994,0.13253325
46,radius=0.30373394,0.4574558,0.3755778
46,radius=0.60453147,0.36305684,0.6015967
46,radius=0.8828525,0.023339748,0.93674237
46,radius=0.010139644,0.91648364,0.73314285
46,radius=0.12636948,0.9845205,0.45830184
46,radius=0.8180827,0.25798362,0.8490974
46,radius=0.53744864,0.02082336,0.31174594
46,radius=0.049829125,0.657419,0.6410638
46,radius=0.26035,0.28216845,0.18281382
46,radius=0.50964504,0.8802897,0.047682345
46,radius=0.4678985,0.23914301,0.8196699
46,radius=0.51332694,0.76520085,0.26734763
46,radius=0.3136161,0.38091075,0.5791847
46,radius=0.7719371,0.37193674,0.9610244
46,radius=0.66754806,0.70722234,0.7276244
46,radius=0.5326668,0.27157074,0.9394416
47,radius=0.5770029,0.029453933,0.018253028
47,radius=0.084516466,0.48512864,0.088737726
47,radius=0.10166931,0.9714778,0.057985246
47,radius=0.8930352,0.3596933,0.68075156
47,radius=0.3153242,0.43730605,0.8405791
47,radius=0.64087117,0.2832402,0.7423677
47,radius=0.50007915,0.005499661,0.65142
47,radius=0.09430295,0.21189147,0.0027118921
47,radius=0.16857153,0.12939769,0.62393093
47,radius=0.3379041,0.5016583,0.30529016
47,radius=0.14924467,0.07060921,0.7655856
47,radius=0.29875976,0.3037054,0.7043616
47,radius=0.55950433,0.650418,0.27452505
47,radius=0.48835874,0.98427033,0.814808
47,radius=0.86105233,0.8536333,0.13879281
47,radius=0.15252292,0.7497848,0.5465482
47,radius=0.14263242,0.25347877,0.8372098
47,radius=0.00852561,0.96548796,0.9451277
47,radius=0.0057716966,0.3410442,0.68399894
47,radius=0.006989181,0.28936684,0.32520324
47,radius=0.17105919,0.77735305,0.7753212
47,radius=0.29983097,0.35669184,0.7464463
47,radius=0.310484,0.68357545,0.8021998
47,radius=0.8329435,0.1811561,0.8251797
47,radius=0.38613468,0.24076092,0.38197786
47,radius=0.030835032,0.9125928,0.6970574
47,radius=0.98017305,0.7248852,0.68605417
47,radius=0.039832115,0.9118392,0.0051062107
47,radius=0.83465624,0.81716293,0.45008677
47,radius=0.43931413,0.95328736,0.995787
47,radius=0.5851675,0.977296,0.54267246
47,radius=0.4733317,0.8193417,0.81026727
47,radius=0.56981146,0.7181321,0.9597712
47,radius=0.96662223,0.11343926,0.09841287
47,radius=0.58748966,0.28316557,0.59596056
47,radius=0.83699167,0.076393306,0.10892689
47,radius=0.16655016,0.77001876,0.56077003
47,radius=0.9858277,0.78039724,0.38318026
47,radius=0.72129023,0.4867643,0.8236428
47,radius=0.8339467,0.9364209,0.085115135
48,radius=0.2928263,0.27080947,0.9872722
48,radius=0.78712976,0.78220326,0.010433257
48,radius=0.69204086,0.7134285,0.49063492
48,radius=0.8108332,0.07329166,0.6291973
48,radius=0.08478403,0.634405,0.8524766
48,radius=0.10017604,0.339877,0.026288927
48,radius=0.9567369,0.5353516,0.8646685
48,radius=0.014863193,0.5859696,0.046738684
48,radius=0.72915286,0.14546633,0.19484895
48,radius=0.5831234,0.29309946,0.5912183
48,radius=0.26465756,0.25086254,0.21965045
48,radius=0.23847318,0.35895503,0.24638957
48,radius=0.7594791,0.9377595,0.8180472
48,radius=0.53224814,0.7833462,0.72549427
48,radius=0.027454793,0.84302396,0.36590683
48,radius=0.19186115,0.36327678,0.93934935
48,radius=0.6385424,0.43372315,0.18129551
48,radius=0.19523072,0.056666672,0.27910626
48,radius=0.9762859,0.6424167,0.60586864
48,radius=0.9955994,0.63331527,0.8696552
48,radius=0.0054971576,0.24602842,0.4545104
48,radius=0.6268542,0.87759745,0.081180036
48,radius=0.94412136,0.3848759,0.6188298
48,radius=0.66449004,0.63363266,0.29958957
48,radius=0.34410638,0.8139191,0.12971014
48,radius=0.20064002,0.5297808,0.3812883
48,radius=0.06408119,0.1260444,0.6535405
48,radius=0.73182344,0.34982312,0.1362111
48,radius=0.25553554,0.85239863,0.6273891
48,radius=0.32641876,0.9942084,0.8248997
48,radius=0.6810748,0.104456484,0.769864
48,radius=0.9233363,0.97818357,0.47739214
48,radius=0.18397105,0.5050024,0.025174916
48,radius=0.6938093,0.10285956,0.19543797
48,radius=0.5344931,0.5889724,0.02685827
48,radius=0.84563744,0.18010765,0.18199772
48,radius=0.22159237,0.052433133,0.10722375
48,radius=0.856108,0.054376066,0.06697124
48,radius=0.11092013,0.023442984,0.86822236
48,radius=0.012498677,0.1590687,0.8208131
49,radius=0.46488035,0.14129174,0.8292349
49,radius=0.9282167,0.040207684,0.6066016
49,radius=0.17408007,0.8697704,0.40532476
49,radius=0.2592762,0.52047205,0.9465093
49,radius=0.6475923,0.5462536,0.98521537
49,radius=0.7811628,0.71794516,0.19455433
49,radius=0.56741583,0.8349488,0.86481225
49,radius=0.66607815,0.77023935,0.9238328
49,radius=0.20493841,0.644173,0.15863448
49,radius=0.625528,0.48138875,0.3103978
49,radius=0.35391682,0.2722274,0.40350467
49,radius=0.06851047,0.021935701,0.01747799
49,radius=0.7251183,0.823873,0.9141994
49,radius=0.80815226,0.80315214,0.8178723
49,radius=0.22962445,0.6921649,0.46168172
49,radius=0.18942952,0.62790006,0.5355421
49,radius=0.755096,0.93315625,0.43386883
49,radius=0.022950351,0.6322608,0.2432859
49,radius=0.606476,0.46619803,0.5212913
49,radius=0.5743527,0.22702867,0.9660561
49,radius=0.7170348,0.2670383,0.80163807
49,radius=0.46263224,0.911617,0.6370913
49,radius=0.9243411,0.09523243,0.7790305
49,radius=0.8163292,0.55366945,0.5790391
49,radius=0.73995405,0.8801408,0.7001451
49,radius=0.32603693,0.6906519,0.36144978
49,radius=0.979749,0.20255,0.89337844
49,radius=0.80571353,0.6738678,0.8647886
49,radius=0.47431535,0.68729204,0.45523953
49,radius=0.8643071,0.15341437,0.60962176
49,radius=0.23828286,0.31276953,0.29897028
49,radius=0.028390825,0.0278157,0.06352794
49,radius=0.034272075,0.7497783,0.6500917
49,radius=0.6580046,0.56588423,0.59936386
49,radius=0.7224697,0.8276123,0.810219
49,radius=0.069229245,0.6616658,0.09495729
49,radius=0.6899245,0.52187896,0.34484684
49,radius=0.017478049,0.59271073,0.95385194
49,radius=0.7628289,0.2267378,0.6366697
49,radius=0.14634812,0.571028,0.57969475
